Executing the job by B20AI052

The following have been reloaded with a version change:
  1) python/3.7 => python/3.8

Mon Apr 17 15:20:19 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.82.01    Driver Version: 470.82.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:0F:00.0 Off |                    0 |
| N/A   28C    P0    52W / 400W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Training the model VGG16..

  0%|          | 0/1272 [00:00<?, ?it/s]
  0%|          | 1/1272 [00:04<1:35:44,  4.52s/it]
  0%|          | 2/1272 [00:06<1:08:21,  3.23s/it]
  0%|          | 3/1272 [00:09<1:01:59,  2.93s/it]
  0%|          | 4/1272 [00:12<1:03:09,  2.99s/it]
  0%|          | 5/1272 [00:14<59:07,  2.80s/it]  
  0%|          | 6/1272 [00:17<55:41,  2.64s/it]
  1%|          | 7/1272 [00:20<58:45,  2.79s/it]
  1%|          | 8/1272 [00:22<57:02,  2.71s/it]
  1%|          | 9/1272 [00:25<56:25,  2.68s/it]
  1%|          | 10/1272 [00:28<1:00:24,  2.87s/it]
  1%|          | 11/1272 [00:32<1:06:35,  3.17s/it]
  1%|          | 12/1272 [00:35<1:04:23,  3.07s/it]
  1%|          | 13/1272 [00:38<1:00:41,  2.89s/it]
  1%|          | 14/1272 [00:40<58:54,  2.81s/it]  
  1%|          | 15/1272 [00:43<57:49,  2.76s/it]
  1%|▏         | 16/1272 [00:45<55:52,  2.67s/it]
  1%|▏         | 17/1272 [00:48<56:19,  2.69s/it]
  1%|▏         | 18/1272 [00:51<55:53,  2.67s/it]
  1%|▏         | 19/1272 [00:53<54:25,  2.61s/it]
  2%|▏         | 20/1272 [00:55<51:29,  2.47s/it]
  2%|▏         | 21/1272 [00:58<52:19,  2.51s/it]
  2%|▏         | 22/1272 [01:01<54:46,  2.63s/it]
  2%|▏         | 23/1272 [01:03<54:41,  2.63s/it]
  2%|▏         | 24/1272 [01:07<1:00:04,  2.89s/it]
  2%|▏         | 25/1272 [01:10<1:03:16,  3.04s/it]
  2%|▏         | 26/1272 [01:13<59:50,  2.88s/it]  
  2%|▏         | 27/1272 [01:15<56:57,  2.74s/it]
  2%|▏         | 28/1272 [01:18<56:42,  2.73s/it]
  2%|▏         | 29/1272 [01:21<57:25,  2.77s/it]
  2%|▏         | 30/1272 [01:23<56:21,  2.72s/it]
  2%|▏         | 31/1272 [01:26<56:58,  2.75s/it]
  3%|▎         | 32/1272 [01:29<56:49,  2.75s/it]
  3%|▎         | 33/1272 [01:31<54:23,  2.63s/it]
  3%|▎         | 34/1272 [01:34<54:54,  2.66s/it]
  3%|▎         | 35/1272 [01:37<56:37,  2.75s/it]
  3%|▎         | 36/1272 [01:39<53:43,  2.61s/it]
  3%|▎         | 37/1272 [01:42<52:27,  2.55s/it]
  3%|▎         | 38/1272 [01:45<58:55,  2.86s/it]
  3%|▎         | 39/1272 [01:48<57:30,  2.80s/it]
  3%|▎         | 40/1272 [01:50<54:28,  2.65s/it]
  3%|▎         | 41/1272 [01:53<53:21,  2.60s/it]
  3%|▎         | 42/1272 [01:56<56:50,  2.77s/it]
  3%|▎         | 43/1272 [01:59<56:17,  2.75s/it]
  3%|▎         | 44/1272 [02:02<1:02:24,  3.05s/it]
  4%|▎         | 45/1272 [02:06<1:04:36,  3.16s/it]
  4%|▎         | 46/1272 [02:08<1:01:05,  2.99s/it]
  4%|▎         | 47/1272 [02:10<55:50,  2.74s/it]  
  4%|▍         | 48/1272 [02:13<54:07,  2.65s/it]
  4%|▍         | 49/1272 [02:16<57:16,  2.81s/it]
  4%|▍         | 50/1272 [02:19<54:47,  2.69s/it]
  4%|▍         | 51/1272 [02:21<52:29,  2.58s/it]
  4%|▍         | 52/1272 [02:23<49:09,  2.42s/it]
  4%|▍         | 53/1272 [02:26<51:31,  2.54s/it]
  4%|▍         | 54/1272 [02:28<51:44,  2.55s/it]
  4%|▍         | 55/1272 [02:31<53:50,  2.65s/it]
  4%|▍         | 56/1272 [02:34<55:49,  2.75s/it]
  4%|▍         | 57/1272 [02:37<54:39,  2.70s/it]
  5%|▍         | 58/1272 [02:39<54:09,  2.68s/it]
  5%|▍         | 59/1272 [02:42<52:44,  2.61s/it]
  5%|▍         | 60/1272 [02:45<54:03,  2.68s/it]
  5%|▍         | 61/1272 [02:47<52:02,  2.58s/it]
  5%|▍         | 62/1272 [02:49<50:27,  2.50s/it]
  5%|▍         | 63/1272 [02:52<52:32,  2.61s/it]
  5%|▌         | 64/1272 [02:55<51:56,  2.58s/it]
  5%|▌         | 65/1272 [02:58<54:54,  2.73s/it]
  5%|▌         | 66/1272 [03:00<54:20,  2.70s/it]
  5%|▌         | 67/1272 [03:03<55:24,  2.76s/it]
  5%|▌         | 68/1272 [03:07<58:35,  2.92s/it]
  5%|▌         | 69/1272 [03:09<58:36,  2.92s/it]
  6%|▌         | 70/1272 [03:12<55:48,  2.79s/it]
  6%|▌         | 71/1272 [03:15<58:02,  2.90s/it]
  6%|▌         | 72/1272 [03:18<56:29,  2.82s/it]
  6%|▌         | 73/1272 [03:20<52:55,  2.65s/it]
  6%|▌         | 74/1272 [03:22<51:38,  2.59s/it]
  6%|▌         | 75/1272 [03:25<51:05,  2.56s/it]
  6%|▌         | 76/1272 [03:28<51:54,  2.60s/it]
  6%|▌         | 77/1272 [03:30<50:35,  2.54s/it]
